Ausgabenbereich,Zahlungsgrund/Gegenstand/Maßnahme,Zahlungsempfänger*in,Belegart,Zahlungsdatum,Belegnummer,Summe,Shop,Bestelldatum,Rechnungsdatum,Rechnungsnummer,Buchungstag,Kontoauszug,Betrag,Zahlungsreferenz,Link
Investive Maßnahme,Textil: Stoffschere,Amazon Business EU SARL,Rechnung + Kontoauszug,10.04.2025,55,"18,71 €",Amazon,07.04.2025,09.04.2025,DE51XJ1DABEI,10.04.2025,2025-3 S. 3,"459,20 €",2JN853PCY8NEAPC9,https://www.amazon.de/dp/B0001P08KG
Investive Maßnahme,Textil: Stickschere,Amazon Business EU SARL,Rechnung + Kontoauszug,10.04.2025,56,"15,46 €",Amazon,07.04.2025,09.04.2025,DE51XJ1DABEI,10.04.2025,2025-3 S. 3,"459,20 €",2JN853PCY8NEAPC9,https://www.amazon.de/dp/B001J36BS2
Investive Maßnahme,Textil: Nähmaschinenöl,Sascha Deckmann,Rechnung + Kontoauszug,15.04.2025,57,"7,58 €",Amazon,07.04.2025,14.04.2025,RE1939736,15.04.2025,2025-3 S. 5,"71,24 €",59C3G6LIFPC0BHVH,https://www.amazon.de/dp/B0BTHR1VKN
Investive Maßnahme,Textil: Schneidermaßband,Amazon Business EU SARL,Rechnung + Kontoauszug,11.04.2025,58,"2,96 €",Amazon,07.04.2025,09.04.2025,DE51XJ1DABEI,11.04.2025,2025-3 S. 5,"211,39 €",7F1M4O3ZRA598IHH,https://www.amazon.de/dp/B0DHYLZPR1
Investive Maßnahme,Fahrrad: Fahrrad Flickzeug,GMLIFE SPOLKA Z OGRANICZONA ODPOWIEDZIALNOSCIA,Rechnung + Kontoauszug,14.04.2025,59,"7,99 €",Amazon,09.04.2025,10.04.2025,PL500LWLJVS9TU,14.04.2025,2025-3 S. 5,"7,99 €",7BCPMT79B98UQH53,https://www.amazon.de/dp/B081CVJBFD
Investive Maßnahme,Fahrrad: elektrische Fahrradpumpe,Amazon Business EU SARL,Rechnung + Kontoauszug,10.04.2025,60,"51,05 €",Amazon,07.04.2025,09.04.2025,DE51XJ1DABEI,10.04.2025,2025-3 S. 3,"459,20 €",2JN853PCY8NEAPC9,https://www.amazon.de/dp/B08HQHW4LS
Investive Maßnahme,Fahrrad: Kettenöl,Amazon Business EU SARL,Rechnung + Kontoauszug,10.04.2025,61,"14,44 €",Amazon,07.04.2025,09.04.2025,DE51X7SOABEI,10.04.2025,2025-3 S. 3,"14,44 €",1TZUUIMU276DNRPK,https://www.amazon.de/dp/B003FSSOE8
Investive Maßnahme,Fahrrad: Fahrradwerkzeug,CERVUS BIKE LIMITED,Rechnung + Kontoauszug,16.04.2025,62,"49,99 €",Amazon,07.04.2025,15.04.2025,DS-AEU-INV-DE-2025-176614070,16.04.2025,2025-3 S. 6,"128,54 €",3EHEEUTMX5B47GWP,https://www.amazon.de/dp/B01N0A8MZR
Investive Maßnahme,Mechanik: Abzieher,eBay GmbH,Rechnung + Kontoauszug,09.04.2025,63,"45,99 €",eBay,07.04.2025,07.04.2025,OSS-101480817-DE,09.04.2025,2025-3 S. 1,"45,99 €",1041407313115,https://www.ebay.de/itm/364361655571
Investive Maßnahme,Mechanik: KNIPEX TwinGrip,RE-INvent Retail GmbH,Rechnung + Kontoauszug,11.04.2025,64,"27,27 €",voelkner,10.04.2025,15.04.2025,9136209025,11.04.2025,2025-3 S. 4,"250,61 €",1041450408483,https://www.voelkner.de/products/11573520/Knipex-82-02-250-Frontgreifzange-257mm.html?ref=19&offer=710d9d7b43c80aa4a44d5c0ee658da33&utm_source=idealo&utm_medium=CPC&utm_campaign=Y374273&utm_content=intern&context=ve
Investive Maßnahme,Mechanik: Feinmechaniköl,RE-INvent Retail GmbH,Rechnung + Kontoauszug,11.04.2025,65,"10,52 €",voelkner,10.04.2025,15.04.2025,9136209025,11.04.2025,2025-3 S. 4,"250,61 €",1041450408483,https://www.voelkner.de/products/6288662/Kontakt-Chemie-LUB-OIL-88-78509-AF-Feinmechanikoel-200ml.html
Investive Maßnahme,Mechanik: Schrauben,Amazon Business EU SARL,Rechnung + Kontoauszug,11.04.2025,66,"15,87 €",Amazon,07.04.2025,09.04.2025,DE51XZQZABEI,11.04.2025,2025-3 S. 5,"211,39 €",7F1M4O3ZRA598IHH,https://www.amazon.de/dp/B09CMKQR7D
Investive Maßnahme,Mechanik: Blindnietzange,Contorion GmbH,Rechnung + Kontoauszug,10.04.2025,67,"35,34 €",Amazon,07.04.2025,07.04.2025,302-3810350-8425908,10.04.2025,2025-3 S. 3,"35,34 €",QP4044M4SWOUDOV3,https://www.amazon.de/dp/B01M06EGX5
Investive Maßnahme,"Mechanik: Messschieber, digital",Guangzhou Jinyue Auto Parts Co. Ltd.,Rechnung + Kontoauszug,16.04.2025,68,"32,29 €",Amazon,07.04.2025,14.04.2025,DS-AEU-INV-DE-2025-174099438,16.04.2025,2025-3 S. 6,"71,24 €",59C3G6LIFPC0BHVH,https://www.amazon.de/dp/B0DCFT4B65
Investive Maßnahme,Mechanik: Radienlehre,MCT MultiChannelTrade GmbH,Rechnung + Kontoauszug,11.04.2025,69,"16,17 €",Amazon,07.04.2025,08.04.2025,DE502DXC6PXXPI,11.04.2025,2025-3 S. 5,"16,17 €",M6MUH8NH3HBP46M5,https://www.amazon.de/dp/B000VD1JGU
Investive Maßnahme,Mechanik: Fühlerlehre,Guangzhou Jinyue Auto Parts Co. Ltd.,Rechnung + Kontoauszug,15.04.2025,70,"8,54 €",Amazon,07.04.2025,14.04.2025,DS-AEU-INV-DE-2025-174099438,15.04.2025,2025-3 S. 5,"71,24 €",59C3G6LIFPC0BHVH,https://www.amazon.de/dp/B07B3TQQSV
Investive Maßnahme,Mechanik: Spiegel,YUANXIANG TECHNOLOGY LIMITED,Rechnung + Kontoauszug,16.04.2025,71,"5,99 €",Amazon,07.04.2025,15.04.2025,DE50034CXB7SDI,16.04.2025,2025-3 S. 6,"128,54 €",3EHEEUTMX5B47GWP,https://www.amazon.de/dp/B0CTF6ZX5L
Investive Maßnahme,Mechanik: Gewindelehre,SARL PONERA,Rechnung + Kontoauszug,17.04.2025,72,"9,47 €",Amazon,07.04.2025,16.04.2025,FR50HL8IM487DU,17.04.2025,2025-3 S. 6,"9,47 €",7BK03YPH2MGJ6OH4,https://www.amazon.de/dp/B001ILD66U
Investive Maßnahme,"Mechanik: Schraubendreher, lang",Amazon Business EU SARL,Rechnung + Kontoauszug,10.04.2025,73,"33,99 €",Amazon,07.04.2025,09.04.2025,DE51XKQ5ABEI,10.04.2025,2025-3 S. 3,"68,74 €",V4C56PCT4T9YHMUH,https://www.amazon.de/dp/B001DZXAI0
Investive Maßnahme,"Mechanik: Torx Schraubendreher, lang",Amazon Business EU SARL,Rechnung + Kontoauszug,10.04.2025,74,"34,70 €",Amazon,07.04.2025,09.04.2025,DE51XJ1DABEI,10.04.2025,2025-3 S. 3,"459,20 €",2JN853PCY8NEAPC9,https://www.amazon.de/dp/B004XMDEDQ
Investive Maßnahme,Mechanik: Inbusschlüsselsatz,Amazon Business EU SARL,Rechnung + Kontoauszug,10.04.2025,75,"27,32 €",Amazon,07.04.2025,09.04.2025,DE51XJ1DABEI,10.04.2025,2025-3 S. 3,"459,20 €",2JN853PCY8NEAPC9,https://www.amazon.de/dp/B06XDCDHV8
Investive Maßnahme,Mechanik: Torxschlüsselsatz,Amazon Business EU SARL,Rechnung + Kontoauszug,10.04.2025,76,"34,75 €",Amazon,07.04.2025,09.04.2025,DE51XJ1DABEI,10.04.2025,2025-3 S. 3,"68,74 €",V4C56PCT4T9YHMUH,https://www.amazon.de/dp/B00E8HM9N2
Investive Maßnahme,Mechanik: Spezialbits,Amazon Business EU SARL,Rechnung + Kontoauszug,10.04.2025,77,"66,99 €",Amazon,07.04.2025,09.04.2025,DE51XJ1DABEI,10.04.2025,2025-3 S. 3,"459,20 €",2JN853PCY8NEAPC9,https://www.amazon.de/dp/B000NI7RRS
Investive Maßnahme,Mechanik: Bit-Handhalter,Amazon Business EU SARL,Rechnung + Kontoauszug,10.04.2025,78,"18,16 €",Amazon,07.04.2025,09.04.2025,DE51XJ1DABEI,10.04.2025,2025-3 S. 3,"459,20 €",2JN853PCY8NEAPC9,https://www.amazon.de/dp/B0015501B2
Investive Maßnahme,Mechanik: Schraubendreher,Johannes Lefeld GmbH & Co. KG,Rechnung + Kontoauszug,09.04.2025,79,"59,99 €",Amazon,07.04.2025,08.04.2025,2025-30159151,09.04.2025,2025-3 S. 2,"59,99 €",1AN8P652KAUT2YWT,https://www.amazon.de/dp/B007BZ2AQY
Investive Maßnahme,Mechanik: VDE Schraubendreher,Amazon Business EU SARL,Rechnung + Kontoauszug,10.04.2025,80,"60,56 €",Amazon,07.04.2025,09.04.2025,DE51XJ1DABEI,10.04.2025,2025-3 S. 3,"459,20 €",2JN853PCY8NEAPC9,https://www.amazon.de/dp/B007BSNOCU
Investive Maßnahme,Mechanik: Bitset,iFixit GmbH,Rechnung + Kontoauszug,09.04.2025,81,"74,99 €",iFixit,08.04.2025,09.04.2025,INV0283709-DE,09.04.2025,2025-3 S. 1,"74,99 €",1041406980257,https://www.ifixit.com/de-de/products/pro-tech-toolkit
Investive Maßnahme,Mechanik: Feilen,SHENZHENSHI FANKUO KEJIYOUXIANGONGSI,Rechnung + Kontoauszug,16.04.2025,82,"18,98 €",Amazon,07.04.2025,15.04.2025,DS-AEU-INV-DE-2025-176614170,16.04.2025,2025-3 S. 6,"128,54 €",3EHEEUTMX5B47GWP,https://www.amazon.de/dp/B08BZFH1C4
Investive Maßnahme,Mechanik: Schleifpapier,S&R Industriewerkzeuge GmbH,Rechnung + Kontoauszug,15.04.2025,83,"15,73 €",Amazon,07.04.2025,14.04.2025,T25-7015444,15.04.2025,2025-3 S. 5,"71,24 €",59C3G6LIFPC0BHVH,https://www.amazon.de/dp/B09FLLP3Y4
Investive Maßnahme,Mechanik: Haken Set,Grapefruit Trade Kft,Rechnung + Kontoauszug,14.04.2025,84,"9,29 €",Amazon,07.04.2025,10.04.2025,302-4362839-5805167,14.04.2025,2025-3 S. 5,"32,27 €",6NB5YZ3PJ6GWHJTD,https://www.amazon.de/dp/B0D3QCTQSX
Investive Maßnahme,Mechanik: Messingbürsten,zhengzhoushiQianFengXinXiyouxiangongsi,Rechnung + Kontoauszug,14.04.2025,85,"2,99 €",Amazon,07.04.2025,11.04.2025,DS-AEU-INV-DE-2025-170704522,14.04.2025,2025-3 S. 5,"32,27 €",6NB5YZ3PJ6GWHJTD,https://www.amazon.de/dp/B0D8BJ5JF1
Investive Maßnahme,Mechanik: Fett,Amazon Business EU SARL,Rechnung + Kontoauszug,11.04.2025,86,"6,60 €",Amazon,07.04.2025,09.04.2025,DE51XZSEABEI,11.04.2025,2025-3 S. 4,"14,30 €",W3UKR0SOZZW4GZ0U,https://www.amazon.de/dp/B001BAU3VY
Investive Maßnahme,Mechanik: Ringmaulschlüssel,Amazon Business EU SARL,Rechnung + Kontoauszug,10.04.2025,87,"139,99 €",Amazon,07.04.2025,09.04.2025,DE51XJ1DABEI,10.04.2025,2025-3 S. 3,"459,20 €",2JN853PCY8NEAPC9,https://www.amazon.de/dp/B09TL1NJY2
Investive Maßnahme,Mechanik: Gripzangen,Amazon Business EU SARL,Rechnung + Kontoauszug,11.04.2025,88,"19,75 €",Amazon,07.04.2025,10.04.2025,DE51Y47SABEI,11.04.2025,2025-3 S. 4,"130,77 €",1872HQLUNFRWYLTT,https://www.amazon.de/dp/B01IGKKBN6
Investive Maßnahme,Mechanik: Hammer,Amazon Business EU SARL,Rechnung + Kontoauszug,11.04.2025,89,"4,74 €",Amazon,07.04.2025,09.04.2025,DE51XZRVABEI,11.04.2025,2025-3 S. 4,"16,23 €",5WELJD3WTRC2ZDTL,https://www.amazon.de/dp/B01MQNGXUY
Investive Maßnahme,Mechanik: Wasserpumpenzange,FERSYS GmbH,Rechnung + Kontoauszug,11.04.2025,90,"15,34 €",endlich-sicher,10.04.2025,28.04.2025,F319861,11.04.2025,2025-3 S. 4,"440,56 €",1041450038925,https://endlich-sicher.de/wasserpumpenzange-alligator-kopf-poliert-griffe-mit-rutschhemmenden-kunststoffhuellen/4245102053?affiliateCode=es-de-idealo
Investive Maßnahme,Mechanik: Spitzzange gekrümmt,FERSYS GmbH,Rechnung + Kontoauszug,11.04.2025,91,"22,68 €",endlich-sicher,10.04.2025,28.04.2025,F319861,11.04.2025,2025-3 S. 4,"440,56 €",1041450038925,https://endlich-sicher.de/knipex-radiozange-vde-gewinkelt-160mm/4243304287?affiliateCode=es-de-idealo
Investive Maßnahme,Mechanik: Spitzzange gerade,FERSYS GmbH,Rechnung + Kontoauszug,11.04.2025,92,"24,54 €",endlich-sicher,10.04.2025,28.04.2025,F319861,11.04.2025,2025-3 S. 4,"440,56 €",1041450038925,https://endlich-sicher.de/knipex-storchschnabelzange-vde-gerade-mit-mehrkomponenten-griffen-200mm/4243304313?affiliateCode=es-de-idealo
Investive Maßnahme,Mechanik: Sicherungsringzangen,Amazon Business EU SARL,Rechnung + Kontoauszug,11.04.2025,93,"20,99 €",Amazon,09.04.2025,10.04.2025,DE51YEZLABEI,11.04.2025,2025-3 S. 5,"20,99 €",5ENJ016WQS7OVL3V,https://www.amazon.de/dp/B09T6QQ374
Investive Maßnahme,Mechanik: Kombizange,FERSYS GmbH,Rechnung + Kontoauszug,11.04.2025,94,"13,19 €",endlich-sicher,10.04.2025,28.04.2025,F319861,11.04.2025,2025-3 S. 4,"440,56 €",1041450038925,https://endlich-sicher.de/kombizange-aus-spezial-werkzeugstahl-kopf-poliert-griffe-mit-mehrkomponenten-kunststoffhuellen/4243302053?affiliateCode=es-de-idealo
Investive Maßnahme,Mechanik: Schonhammer,Amazon Business EU SARL,Rechnung + Kontoauszug,11.04.2025,95,"11,65 €",Amazon,07.04.2025,09.04.2025,DE51XONKABEI,11.04.2025,2025-3 S. 4,"11,65 €",72XH0E9EB1O1H7P5,https://www.amazon.de/dp/B07M62GDFH
Investive Maßnahme,Mechanik: Körner,Amazon Business EU SARL,Rechnung + Kontoauszug,10.04.2025,96,"3,69 €",Amazon,07.04.2025,09.04.2025,DE51XJ1DABEI,10.04.2025,2025-3 S. 3,"459,20 €",2JN853PCY8NEAPC9,https://www.amazon.de/dp/B07CNX5RRB
Investive Maßnahme,Mechanik: Automatikkörner,Fluid Onlinehandel e.K.,Rechnung + Kontoauszug,15.04.2025,97,"6,93 €",Amazon,07.04.2025,07.04.2025,2025900982,15.04.2025,2025-3 S. 5,"71,24 €",59C3G6LIFPC0BHVH,https://www.amazon.de/dp/B000PTRHH0
Investive Maßnahme,Mechanik: Metallbohrer,Amazon Business EU SARL,Rechnung + Kontoauszug,10.04.2025,98,"22,57 €",Amazon,07.04.2025,09.04.2025,DE51XJ1DABEI,10.04.2025,2025-3 S. 3,"459,20 €",2JN853PCY8NEAPC9,https://www.amazon.de/dp/B0761K1KCY
Investive Maßnahme,Mechanik: Stufenbohrer,SHEN ZHEN SHI XING JIA YI KE JI YOU XIAN GONG SI,Rechnung + Kontoauszug,14.04.2025,99,"19,99 €",Amazon,07.04.2025,11.04.2025,DS-AEU-INV-DE-2025-170704516,14.04.2025,2025-3 S. 5,"32,27 €",6NB5YZ3PJ6GWHJTD,https://www.amazon.de/dp/B07XM6CJDC
Investive Maßnahme,Mechanik: Gewindebohrer,Amazon Business EU SARL,Rechnung + Kontoauszug,16.04.2025,100,"25,73 €",Amazon,11.04.2025,14.04.2025,DE520S8ZABEI,16.04.2025,2025-3 S. 6,"25,73 €",27K4KRR7CS6XP4GC,https://www.amazon.de/dp/B0038LH1N2
Investive Maßnahme,Mechanik: Taschenlampe,Amazon Business EU SARL,Rechnung + Kontoauszug,11.04.2025,101,"19,88 €",Amazon,07.04.2025,10.04.2025,DE51Y47SABEI,11.04.2025,2025-3 S. 4,"130,77 €",1872HQLUNFRWYLTT,https://www.amazon.de/dp/B07MJBLYZ2
Investive Maßnahme,Mechanik: Druckverschlussbeutel,TK Gruppe GmbH,Rechnung + Kontoauszug,09.04.2025,102,"9,89 €",Amazon,07.04.2025,08.04.2025,DE502F1SDVYVPU,09.04.2025,2025-3 S. 2,"85,29 €",46L9LSEA7ZLTGYTD,https://www.amazon.de/dp/B082RGVWZ9
Investive Maßnahme,Mechanik: Magnetschalen,NingBo Bo Yu Hao Han Gong Ju Co Ltd,Rechnung + Kontoauszug,09.04.2025,103,"39,12 €",Amazon,07.04.2025,08.04.2025,DS-AEU-INV-DE-2025-164922873,09.04.2025,2025-3 S. 2,"85,29 €",46L9LSEA7ZLTGYTD,https://www.amazon.de/dp/B0CQMS666M
Investive Maßnahme,Mechanik: Cuttermesser,AK Klimatechnik GmbH,Rechnung + Kontoauszug,09.04.2025,104,"15,94 €",Amazon,07.04.2025,08.04.2025,DE5000PYJM29BI,09.04.2025,2025-3 S. 3,"15,94 €",18B5WC2U2QUFVBF9,https://www.amazon.de/dp/B01N1RMEG9
Investive Maßnahme,Dokumentation: Action Cam,Amazon Business EU SARL,Rechnung + Kontoauszug,11.04.2025,105,"56,00 €",Amazon,07.04.2025,10.04.2025,DE51Y47SABEI,11.04.2025,2025-3 S. 4,"130,77 €",1872HQLUNFRWYLTT,https://www.amazon.de/dp/B0DNJRLJQ7
Investive Maßnahme,Dokumentation: Kopfband,SHEN ZHEN SHI TAI KE YUN DONG KE JI YOU XIAN GONG SI,Rechnung + Kontoauszug,09.04.2025,106,"8,99 €",Amazon,07.04.2025,08.04.2025,DS-AEU-INV-DE-2025-164922871,09.04.2025,2025-3 S. 2,"85,29 €",46L9LSEA7ZLTGYTD,https://www.amazon.de/dp/B078MPPPLN
Investive Maßnahme,Reinigung: Einweghandschuhe L,Oriplast GmbH,Rechnung + Kontoauszug,09.04.2025,107,"7,39 €",Amazon,07.04.2025,08.04.2025,RE2235731,09.04.2025,2025-3 S. 2,"14,77 €",2ZZOP97ZTDFEY426,https://www.amazon.de/dp/B00X81M4FW
Investive Maßnahme,Reinigung: Einweghandschuhe M,Oriplast GmbH,Rechnung + Kontoauszug,09.04.2025,108,"7,38 €",Amazon,07.04.2025,08.04.2025,RE2235731,09.04.2025,2025-3 S. 2,"14,77 €",2ZZOP97ZTDFEY426,https://www.amazon.de/dp/B00X81MA0Q
Investive Maßnahme,Reinigung: Arbeitshandschuhe,Amazon Business EU SARL,Rechnung + Kontoauszug,11.04.2025,109,"21,39 €",Amazon,09.04.2025,10.04.2025,DE51YF1RABEI,11.04.2025,2025-3 S. 5,"65,38 €",1PT0TE4LAKYYF85X,https://www.amazon.de/dp/B07B8TNL1J
Investive Maßnahme,Reinigung: Wanne,Marko Schneider,Rechnung + Kontoauszug,09.04.2025,110,"11,49 €",Amazon,07.04.2025,08.04.2025,DE50069M4D6RTI,09.04.2025,2025-3 S. 2,"11,49 €",4GAJXGBKVWTOY4EW,https://www.amazon.de/dp/B00I89Q9AA
Investive Maßnahme,Reinigung: Handwaschpaste,Firatec - Alfred Weets e.K.,Rechnung + Kontoauszug,09.04.2025,111,"19,54 €",Amazon,07.04.2025,08.04.2025,DE5004JZFOLBXI,09.04.2025,2025-3 S. 3,"19,54 €",4JMGA2EXRA74ULXD,https://www.amazon.de/dp/B00KTGEQ4G
Investive Maßnahme,Reinigung: Spiritus,Andre Burmeister 1a-Handelsagentur,Rechnung + Kontoauszug,10.04.2025,112,"11,38 €",Amazon,07.04.2025,08.04.2025,DE500J2JNLQXRI,10.04.2025,2025-3 S. 3,"11,38 €",2ETHMXVB231HXHS3,https://www.amazon.de/dp/B0CB3NF3GW
Investive Maßnahme,Reinigung: Reinigungspinsel,Sascha Deckmann,Rechnung + Kontoauszug,09.04.2025,113,"9,48 €",Amazon,07.04.2025,08.04.2025,RE1936634,09.04.2025,2025-3 S. 2,"85,29 €",46L9LSEA7ZLTGYTD,https://www.amazon.de/dp/B07R962ZGW
Investive Maßnahme,Reinigung: Kaffeefettlöser,SA.VI. srl,Rechnung + Kontoauszug,09.04.2025,114,"16,49 €",Amazon,07.04.2025,08.04.2025,IT500UYUWZVQ5U,09.04.2025,2025-3 S. 2,"16,49 €",69HF3L2G2LV1VSS7,https://www.amazon.de/dp/B004LCTBEO
